country;iata_code;name;latitude;longitude;alt_codes
ABW;AUA;Queen Beatrix International Airport;12.5014;-70.0153;
AIA;AXA;Clayton J. Lloyd International Airport;18.2048;-63.0536;
ARE;DXB;Dubai International Airport;25.2528;55.3644;
AUS;ASP;Alice Springs Airport;-23.8045;133.8953;
AUS;AYQ;Ayers Rock Airport;-25.1861;130.9756;
AUS;BNE;Brisbane Airport;-27.3842;153.1170;
AUS;CNS;Cairns Airport;-16.8747;145.7542;
AUS;DRW;Darwin International Airport;-12.415;130.8753;
AUS;LDH;Lord Howe Island Airport;-31.5384;159.076;
AUS;PER;Perth Airport;-31.9403;115.9672;
AUS;SYD;Sydney Kingsford Smith Airport;-33.9461;151.1772;
AUT;VIE;Vienna International Airport;48.1108;16.5708;
BEL;BRU;Brussels Airport;50.9008;4.484;
BHR;BAH;Bahrain International Airport;26.2708;50.6336;
BHS;MHH;Leonard M. Thompson International Airport;26.5114;-77.0836;
BHS;NAS;Lynden Pindling International Airport;25.0389;-77.4662;
BHS;SAQ;San Andros Airport;25.0539;-78.0489;
BLM;SBH;Gustaf III Airport;17.9044;-62.8439;
BMU;BDA;L.F. Wade International Airport;32.36417;-64.67861;
BRB;BGI;Grantley Adams International Airport;13.0744;-59.4922;
CAN;CXH;Vancouver Harbour Water Airport;49.2944;-123.1114;
CAN;YCB;Cambridge Bay Airport;69.1081;-105.1383;
CAN;YCO;Kugluktuk Airport;67.8167;-115.1439;
CAN;YEG;Edmonton International Airport;53.31;-113.5794;
CAN;YEV;Inuvik (Mike Zubko) Airport;68.3039;-133.4831;
CAN;YFB;Iqaluit Airport;63.7567;-68.5561;
CAN;YGP;Michel-Pouliot Gaspé Airport;48.7750;-64.4817;
CAN;YGR;Îles-de-la-Madeleine Airport;47.4250;-61.7781;
CAN;YHO;Hopedale Airport;55.4489;-60.2281;
CAN;YHZ;Halifax Stanfield International Airport;44.8808;-63.5086;
CAN;YLW;Kelowna International Airport;49.9561;-119.3778;
